[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights: 100%|██████████| 473/473 [00:00<00:00, 19273.01it/s]
{
  "status": "MODULES_TRAINED",
  "steps": 2048,
  "best_dev_selection_loss": 11.845770874333695,
  "checkpoint": "/home/liu/CED/results/training/20260919-175254-pilot-distillation/pilot/modules/modules.pt",
  "supervised_tokens": 1044480,
  "training_data": "natural_text",
  "warm_started": false,
  "elapsed_seconds": 548.1051493159976,
  "end_to_end_supervised_tokens_per_second": 1905.6197543545222,
  "peak_allocated_mib": 1860.0673828125,
  "quality_status": "DIAGNOSTIC_ONLY_NOT_A_GENERALIZATION_CLAIM"
}
